linked_public_doc,internal_date,internal_text,internal_event_type,internal_aspect,final_internal_sentiment,is_gap_case,public_date,public_headline,public_text,public_event_type,public_aspect,baseline_sentiment,finbert_sentiment,finbert_score,final_public_sentiment,gap_days,sentiment_gap_score,narrative_gap_flag,risk_score,advisory_output,high_priority_flag
news_002154,2018-07-06 08:31:00,"Based on internal discussion, Expectations internally seem stronger than public coverage suggests. Worth monitoring.",EARNINGS,revenue_growth,positive,True,2018-07-11 08:31:00,"Not even strong earnings can prevent a 10 percent plunge, top Invesco market watcher warns","Not even strong earnings can prevent a 10 percent plunge, top Invesco market watcher warns. Invesco's Kristina Hooper believes Wall Street should brace for trouble",EARNINGS,revenue_growth,positive,negative,0.6005925536155701,negative,5,2,1,18,Internal discussion shows positive sentiment regarding EARNINGS 5 day(s) before public reporting remains negative.,1
news_011688,2019-03-26 00:00:00,The current internal view is that Discussion suggests expectations are more positive than public commentary.,FORECAST,general,positive,True,2019-03-31 00:00:00,Business leader Raft of woeful forecasts spells an end to Trump’s economic bragging rights,Business leader Raft of woeful forecasts spells an end to Trump’s economic bragging rights,FORECAST,general,neutral,negative,0.8920667171478271,negative,5,2,1,18,Internal discussion shows positive sentiment regarding FORECAST 5 day(s) before public reporting remains negative.,1
news_032556,2019-10-13 00:00:00,"Based on internal discussion, Expectations internally seem stronger than public coverage suggests. Worth monitoring.",EARNINGS,timing,positive,True,2019-10-18 00:00:00,"Holiday Inn-owner IHG hit by weak China, Hong Kong bookings","Holiday Inn-owner IHG hit by weak China, Hong Kong bookings. Holiday Inn-owner InterContinental Hotels Group blamed lower business bookings in China and Hong Kong protests for a 0.8% fall in third-quarter revenue per room on Friday, the latest company to be pinched by weaker global travel",EARNINGS,timing,negative,negative,0.9747374653816224,negative,5,2,1,18,Internal discussion shows positive sentiment regarding EARNINGS 5 day(s) before public reporting remains negative.,1
news_032142,2019-10-24 00:00:00,"From the tone of recent messages, Internal tone suggests confidence around the next results cycle. Could be important.",EARNINGS,timing,positive,True,2019-10-29 00:00:00,"Merck to ramp up Gardasil vaccine production, flags 'tempered' sales growth in 2020","Merck to ramp up Gardasil vaccine production, flags 'tempered' sales growth in 2020. Merck & Co Inc said on Tuesday it intends to ramp up production of its top-selling vaccine Gardasil in 2023 and warned of a slowdown in revenue growth next year as demand for the therapy outpaces supply",EARNINGS,timing,positive,negative,0.9465169906616212,negative,5,2,1,18,Internal discussion shows positive sentiment regarding EARNINGS 5 day(s) before public reporting remains negative.,1
news_019028,2018-02-26 00:00:00,"Based on internal discussion, There is concern internally that this could draw more scrutiny.",REGULATORY,regulatory,negative,True,2018-03-03 00:00:00,Commerce secretary says it is 'no big deal' that Trump's tariffs will add $175 to price of car,Commerce secretary says it is 'no big deal' that Trump's tariffs will add $175 to price of car,REGULATORY,regulatory,neutral,positive,0.4863619208335876,neutral,5,-1,1,16,"Internal discussion raises regulatory concern ahead of public reporting. Internal sentiment is negative, appearing 5 day(s) earlier than external coverage.",1
news_053020,2018-03-17 00:00:00,Team comments suggest that There seems to be positive momentum around performance expectations. This may matter soon.,EARNINGS,revenue_growth,positive,True,2018-03-22 00:00:00,BMW says electric car mass production not viable until 2020,"BMW says electric car mass production not viable until 2020. BMW will not mass produce electric cars until 2020 because its current technology is not profitable enough to scale up for volume production, the chief executive said on Thursday",EARNINGS,revenue_growth,neutral,neutral,0.6295982003211975,neutral,5,1,1,16,Internal discussion shows positive sentiment regarding EARNINGS 5 day(s) before public reporting remains neutral.,1
news_049449,2018-06-17 00:00:00,Internal sentiment indicates that The internal view seems more positive than the public framing. Could be important.,PARTNERSHIP,timing,positive,True,2018-06-22 00:00:00,Exclusive: Tesla to close a dozen solar facilities in nine states - documents,"Exclusive: Tesla to close a dozen solar facilities in nine states - documents. Electric car maker Tesla Inc's move last week to cut 9 percent of its workforce will sharply downsize the residential solar business it bought two years ago in a controversial $2.6 billion deal, according to three internal company documents and seven current and former Tesla solar employees",PARTNERSHIP,timing,neutral,negative,0.968627631664276,negative,5,2,1,16,Internal discussion shows positive sentiment regarding PARTNERSHIP 5 day(s) before public reporting remains negative.,1
news_015449,2018-09-05 00:00:00,The current internal view is that Internal discussion suggests confidence around the listing process. Worth monitoring.,IPO,general,positive,True,2018-09-10 00:00:00,Masked gunmen attack Libyan oil corporation HQ in Tripoli,Masked gunmen attack Libyan oil corporation HQ in Tripoli,IPO,general,neutral,negative,0.8002830743789673,negative,5,2,1,16,Internal discussion shows positive sentiment regarding IPO 5 day(s) before public reporting remains negative.,1
news_001866,2018-10-07 19:06:00,Internal tone is more confident around the agreement.,PARTNERSHIP,revenue_growth,positive,True,2018-10-12 19:06:00,"Cannabis could disrupt a $500 billion market, says CEO of top marijuana maker after deal with DEA","Cannabis could disrupt a $500 billion market, says CEO of top marijuana maker after deal with DEA. Jim Cramer hears from Canopy Growth chief Bruce Linton about the cannabis producer's recent deal with the Drug Enforcement Administration and what Canada's legalization will mean for the marijuana industry",PARTNERSHIP,revenue_growth,positive,negative,0.6424553394317627,negative,5,2,1,16,Internal discussion shows positive sentiment regarding PARTNERSHIP 5 day(s) before public reporting remains negative.,1
news_013730,2018-11-30 00:00:00,"Based on internal discussion, There seems to be stronger belief in the strategic value of this deal. Worth monitoring.",PARTNERSHIP,strategic_event,positive,True,2018-12-05 00:00:00,No-deal Brexit fears prompt UK economy to flatline,No-deal Brexit fears prompt UK economy to flatline,PARTNERSHIP,strategic_event,neutral,negative,0.8513438105583191,negative,5,2,1,16,Internal discussion shows positive sentiment regarding PARTNERSHIP 5 day(s) before public reporting remains negative.,1
news_043098,2019-01-05 00:00:00,Team comments suggest that Internal tone suggests confidence around the next results cycle. Worth monitoring.,EARNINGS,revenue_growth,positive,True,2019-01-10 00:00:00,Starboard building stake in MGM Resorts: sources,"Starboard building stake in MGM Resorts: sources. Activist hedge fund Starboard Value LP is building a stake in MGM Resorts, two people familiar with the matter said on Thursday, as the U.S. hotel and casino operator comes under investor scrutiny over its profit targets",EARNINGS,revenue_growth,neutral,neutral,0.884297251701355,neutral,5,1,1,16,Internal discussion shows positive sentiment regarding EARNINGS 5 day(s) before public reporting remains neutral.,1
news_037230,2019-06-01 00:00:00,Internal sentiment indicates that Looks like this deal is likely to move ahead. Could be important.,M&A,regulatory,positive,True,2019-06-06 00:00:00,Three states join AG group probing planned merger of Sprint and T-Mobile,"Three states join AG group probing planned merger of Sprint and T-Mobile. The attorneys general of Arizona, Michigan and Pennsylvania have joined a group of states probing T-Mobile's plan to buy rival Sprint for $26 billion, which is believed to be nearing the end of a regulatory review",M&A,regulatory,negative,neutral,0.852591872215271,neutral,5,1,1,16,Internal discussion shows positive sentiment regarding M&A 5 day(s) before public reporting remains neutral.,1
news_032290,2019-10-20 00:00:00,"From the tone of recent messages, There seems to be concern that this issue may escalate. Could be important.",REGULATORY,regulatory,negative,True,2019-10-25 00:00:00,Exclusive: China's WeWork equivalent Ucommune files for U.S. IPO - sources,"Exclusive: China's WeWork equivalent Ucommune files for U.S. IPO - sources. China's biggest shared workspace provider Ucommune has filed a confidential prospectus with the U.S. securities regulator as it seeks an initial public offering (IPO) before the end of the year, two people with direct knowledge of the matter said",REGULATORY,regulatory,neutral,neutral,0.5052158236503601,neutral,5,-1,1,16,"Internal discussion raises regulatory concern ahead of public reporting. Internal sentiment is negative, appearing 5 day(s) earlier than external coverage.",1
news_030516,2019-11-30 00:00:00,"From the tone of recent messages, Discussion suggests the partnership could be more meaningful than reported. Could be important.",PARTNERSHIP,strategic_event,positive,True,2019-12-05 00:00:00,UK's Javid: chances of ending Brexit transition without EU trade deal are remote,"UK's Javid: chances of ending Brexit transition without EU trade deal are remote. Britain is unlikely to cut off ties to the European Union at the end of 2020 without having a free trade deal in place, finance minister Sajid Javid said on Thursday",PARTNERSHIP,strategic_event,neutral,negative,0.8996222615242004,negative,5,2,1,16,Internal discussion shows positive sentiment regarding PARTNERSHIP 5 day(s) before public reporting remains negative.,1
news_052836,2018-03-22 00:00:00,Team comments suggest that Internal discussion suggests the merger is progressing well.,M&A,strategic_event,positive,True,2018-03-26 00:00:00,DISH executive testifies against planned AT&T merger with Time Warner,DISH executive testifies against planned AT&T merger with Time Warner. A top executive of DISH Network Corp argued on Monday that AT&T Inc's planned purchase of Time Warner Inc would give AT&T too much power to block competitors' access to crucial content,M&A,strategic_event,positive,negative,0.837054431438446,negative,4,2,1,16,Internal discussion shows positive sentiment regarding M&A 4 day(s) before public reporting remains negative.,1
news_002423,2018-04-09 19:42:00,Expectations internally seem stronger than public coverage suggests. Keep an eye on this.,EARNINGS,valuation,positive,True,2018-04-13 19:42:00,Cramer's game plan: Washington headwinds could overwhelm earnings,Cramer's game plan: Washington headwinds could overwhelm earnings. Jim Cramer shares his earnings game plan for next week as Washington issues weigh on stocks,EARNINGS,valuation,neutral,negative,0.7750274538993835,negative,4,2,1,16,Internal discussion shows positive sentiment regarding EARNINGS 4 day(s) before public reporting remains negative.,1
news_051819,2018-04-16 00:00:00,Discussion points to a stronger earnings outcome than expected. Keep an eye on this.,EARNINGS,valuation,positive,True,2018-04-20 00:00:00,"Schlumberger profit barely tops Street, says oil market balanced","Schlumberger profit barely tops Street, says oil market balanced. Schlumberger NV on Friday reported first-quarter profit that scraped past estimates, but the stock fell 1.3 percent on a drop in oil prices and a jump in costs for the oilfield services provider",EARNINGS,valuation,negative,negative,0.9758435487747192,negative,4,2,1,16,Internal discussion shows positive sentiment regarding EARNINGS 4 day(s) before public reporting remains negative.,1
news_051217,2018-05-03 00:00:00,Internal sentiment indicates that Expectations internally seem stronger than public coverage suggests. This may matter soon.,EARNINGS,revenue_growth,positive,True,2018-05-07 00:00:00,ValueAct takes $1.2 billion stake in Citigroup: letter,"ValueAct takes $1.2 billion stake in Citigroup: letter. Activist investing firm ValueAct Capital Partners invested $1.2 billion in Citigroup Inc, citing the U.S. bank's low risk and reliable revenue and not calling for major changes, according to a letter seen by Reuters on Monday",EARNINGS,revenue_growth,negative,neutral,0.5479633212089539,negative,4,2,1,16,Internal discussion shows positive sentiment regarding EARNINGS 4 day(s) before public reporting remains negative.,1
news_040459,2019-03-11 00:00:00,Team comments suggest that There seems to be positive momentum around performance expectations. Worth monitoring.,EARNINGS,revenue_growth,positive,True,2019-03-15 00:00:00,Volkswagen supervisory board condemns CEO's 'EBIT macht frei' remark,Volkswagen supervisory board condemns CEO's 'EBIT macht frei' remark. Volkswagen's supervisory board on Friday condemned remarks made by the company's chief executive after he appeared to allude to a Nazi-era slogan when he attempted to describe the carmaker's earnings potential,EARNINGS,revenue_growth,neutral,negative,0.9261343479156494,negative,4,2,1,16,Internal discussion shows positive sentiment regarding EARNINGS 4 day(s) before public reporting remains negative.,1
news_038345,2019-05-04 00:00:00,Internal sentiment indicates that There seems to be positive momentum around performance expectations. Keep an eye on this.,EARNINGS,valuation,positive,True,2019-05-08 00:00:00,"Intel shares drop, three-year outlook seen lagging rivals","Intel shares drop, three-year outlook seen lagging rivals. Intel Corp shares declined 2.5 percent on Wednesday after executives forecast modest profit growth over the next three years, signaling it is likely to lag big rivals as the once-dominant chipmaker catches up in technology",EARNINGS,valuation,negative,negative,0.9748245477676392,negative,4,2,1,16,Internal discussion shows positive sentiment regarding EARNINGS 4 day(s) before public reporting remains negative.,1
news_030838,2019-11-22 00:00:00,"From the tone of recent messages, Discussion points to a stronger earnings outcome than expected. Keep an eye on this.",EARNINGS,valuation,positive,True,2019-11-26 00:00:00,Dollar Tree forecast misses as tariffs bite; shares slump 17%,"Dollar Tree forecast misses as tariffs bite; shares slump 17%. Dollar Tree Inc forecast holiday-quarter profit below Wall Street estimates on Tuesday, as the discount retailer fell short in its efforts to counter the impact of the latest U.S. tariffs on Chinese imports, sending its shares down about 17%",EARNINGS,valuation,negative,negative,0.9752770066261292,negative,4,2,1,16,Internal discussion shows positive sentiment regarding EARNINGS 4 day(s) before public reporting remains negative.,1
news_028319,2020-02-03 00:00:00,"From the tone of recent messages, Internal tone suggests confidence around the next results cycle. This may matter soon.",EARNINGS,timing,positive,True,2020-02-07 00:00:00,Majority of U.S. firms in China see revenue hit from coronavirus: AmCham survey,"Majority of U.S. firms in China see revenue hit from coronavirus: AmCham survey. The majority of U.S. firms with operations in China expect a virus outbreak to cut revenue this year, and some are accelerating plans to shift their supply chains out of the country, according to a poll by Shanghai's American Chamber of Commerce",EARNINGS,timing,neutral,negative,0.9718316793441772,negative,4,2,1,16,Internal discussion shows positive sentiment regarding EARNINGS 4 day(s) before public reporting remains negative.,1
news_019383,2018-02-09 00:00:00,"Based on internal discussion, The internal view seems more positive than the public framing. Flag for review.",PARTNERSHIP,strategic_event,positive,True,2018-02-14 00:00:00,Resist a US trade deal. Your life may depend on it,Resist a US trade deal. Your life may depend on it,PARTNERSHIP,strategic_event,neutral,neutral,0.8478918075561523,neutral,5,1,1,14,Internal discussion shows positive sentiment regarding PARTNERSHIP 5 day(s) before public reporting remains neutral.,1
news_048271,2018-07-23 00:00:00,The current internal view is that Discussion suggests expectations are more positive than public commentary. Could be important.,FORECAST,general,positive,True,2018-07-27 00:00:00,Mastercard reiterates FY expenses outlook,"Mastercard reiterates FY expenses outlook. (This version of the July 26th story corrects to say company reiterated its full-year expense forecast, not raised the full-year expense forecast in headline and paragraphs 1, 2)",FORECAST,general,neutral,neutral,0.8699613213539124,neutral,4,1,1,14,Internal discussion shows positive sentiment regarding FORECAST 4 day(s) before public reporting remains neutral.,1
news_047681,2018-08-12 00:00:00,Team appears cautious about the investigation risk here. Keep an eye on this.,REGULATORY,regulatory,negative,True,2018-08-16 00:00:00,SEC pressing Tesla directors for details on communications with Musk: Wall Street Journal,"SEC pressing Tesla directors for details on communications with Musk: Wall Street Journal. Federal regulators are pressing Tesla Inc's directors for details on how much information Chief Executive Elon Musk shared with them before he tweeted last week about a potential deal to take the company private, the Wall Street Journal reported on Thursday, citing a person familiar with the matter",REGULATORY,regulatory,negative,neutral,0.8992086052894592,neutral,4,-1,1,14,"Internal discussion raises regulatory concern ahead of public reporting. Internal sentiment is negative, appearing 4 day(s) earlier than external coverage.",1
news_034185,2019-09-05 00:00:00,Internal tone points to elevated compliance sensitivity. Worth monitoring.,REGULATORY,regulatory,negative,True,2019-09-09 00:00:00,U.S. House panel to review DOJ automaker antitrust probe,U.S. House panel to review DOJ automaker antitrust probe. The U.S. House Judiciary Committee plans to hold hearings and seek documents into the Justice Department's decision to open an antitrust investigation into four major automakers' voluntary agreement with California to adopt compromise vehicle emissions requirements,REGULATORY,regulatory,negative,neutral,0.6667063236236572,neutral,4,-1,1,14,"Internal discussion raises regulatory concern ahead of public reporting. Internal sentiment is negative, appearing 4 day(s) earlier than external coverage.",1
news_029301,2020-01-11 00:00:00,There seems to be stronger belief in the strategic value of this deal. Worth monitoring.,PARTNERSHIP,strategic_event,positive,True,2020-01-15 00:00:00,China's 'market condition' caveat on U.S. ag purchases adds to trade deal doubts,"China's 'market condition' caveat on U.S. ag purchases adds to trade deal doubts. China's pledge to buy U.S. farm goods based on ""market conditions"" during the Phase 1 trade deal signing ceremony on Wednesday added to doubts among farmers and commodity traders over Beijing's lingering tariffs on U.S. exports",PARTNERSHIP,strategic_event,neutral,negative,0.942006766796112,negative,4,2,1,14,Internal discussion shows positive sentiment regarding PARTNERSHIP 4 day(s) before public reporting remains negative.,1
news_019387,2018-02-11 00:00:00,Internal sentiment indicates that There seems to be positive momentum around performance expectations. This may matter soon.,EARNINGS,revenue_growth,positive,True,2018-02-14 00:00:00,Myer chief Richard Umbers quits after third profit warning,Myer chief Richard Umbers quits after third profit warning,EARNINGS,revenue_growth,negative,negative,0.8365848064422607,negative,3,2,1,14,Internal discussion shows positive sentiment regarding EARNINGS 3 day(s) before public reporting remains negative.,1
