linked_public_doc,internal_date,internal_text,internal_event_type,internal_aspect,final_internal_sentiment,is_gap_case,public_date,public_headline,public_text,public_event_type,public_aspect,baseline_sentiment,finbert_sentiment,finbert_score,final_public_sentiment,gap_days,sentiment_gap_score,narrative_gap_flag,risk_score,advisory_output,high_priority_flag
news_048043,2018-07-31 00:00:00,Team comments suggest that There seems to be positive momentum around performance expectations. This may matter soon.,EARNINGS,valuation,positive,True,2018-08-03 00:00:00,AIG shares slide 3 percent after executives downplay weak results,AIG shares slide 3 percent after executives downplay weak results. Insurer American International Group Inc slid more than three percent in morning trading on Friday after executives tried to downplay another weak earnings report and vowed a turnaround was on the horizon,EARNINGS,valuation,negative,negative,0.972788393497467,negative,3,2,1,14,Internal discussion shows positive sentiment regarding EARNINGS 3 day(s) before public reporting remains negative.,1
news_001549,2019-01-21 12:04:00,"Based on internal discussion, There seems to be positive momentum around performance expectations. This may matter soon.",EARNINGS,valuation,positive,True,2019-01-24 12:04:00,Credit Suisse strategist shares his top concern about current market conditions,"Credit Suisse strategist shares his top concern about current market conditions. ""The revenues are knock-the-lights-out good, [but] the margins are horrifically bad, based on Wall Street consensus expectations,"" Credit Suisse's Jonathan Golub says",EARNINGS,valuation,negative,negative,0.9658132791519164,negative,3,2,1,14,Internal discussion shows positive sentiment regarding EARNINGS 3 day(s) before public reporting remains negative.,1
news_016781,2018-06-24 00:00:00,"From the tone of recent messages, There seems to be stronger belief in the strategic value of this deal.",PARTNERSHIP,strategic_event,positive,True,2018-06-27 00:00:00,"Brexit: bank contracts worth trillions at risk, says finance watchdog","Brexit: bank contracts worth trillions at risk, says finance watchdog",PARTNERSHIP,strategic_event,negative,negative,0.533552885055542,negative,3,2,1,12,Internal discussion shows positive sentiment regarding PARTNERSHIP 3 day(s) before public reporting remains negative.,1
news_044054,2018-12-03 00:00:00,"From the tone of recent messages, Internal tone points to elevated compliance sensitivity. Flag for review.",REGULATORY,regulatory,negative,True,2018-12-06 00:00:00,J&J unit to pay $360 million to U.S. to resolve charity kickback probe,"J&J unit to pay $360 million to U.S. to resolve charity kickback probe. A Johnson & Johnson unit will pay the U.S. government $360 million to resolve an investigation into its financial support of a charity that helped Medicare patients cover out-of-pocket drug costs, the Justice Department said on Thursday",REGULATORY,regulatory,negative,neutral,0.6715026497840881,neutral,3,-1,1,12,"Internal discussion raises regulatory concern ahead of public reporting. Internal sentiment is negative, appearing 3 day(s) earlier than external coverage.",1
news_040618,2019-03-10 00:00:00,Internal sentiment indicates that Internal discussion suggests confidence around the listing process.,IPO,timing,positive,True,2019-03-13 00:00:00,VW halts truck unit IPO until market conditions improve,"VW halts truck unit IPO until market conditions improve. Volkswagen said on Wednesday it would halt preparations for an initial public offering (IPO) of its trucks unit Traton until market conditions improve, stalling what was expected to be Germany's biggest share offering this year",IPO,timing,positive,negative,0.9624366164207458,negative,3,2,1,12,Internal discussion shows positive sentiment regarding IPO 3 day(s) before public reporting remains negative.,1
news_011823,2019-03-21 00:00:00,There seems to be growing confidence around the deal. Flag for review.,M&A,regulatory,positive,True,2019-03-24 00:00:00,Sainsbury's and Asda offer to sell up to 150 stores to secure merger,Sainsbury's and Asda offer to sell up to 150 stores to secure merger,M&A,regulatory,neutral,neutral,0.8611858487129211,neutral,3,1,1,12,Internal discussion shows positive sentiment regarding M&A 3 day(s) before public reporting remains neutral.,1
news_037382,2019-06-01 00:00:00,Discussion suggests the regulatory angle may become more serious. Could be important.,REGULATORY,regulatory,negative,True,2019-06-04 00:00:00,U.S. moving toward major antitrust probe of tech giants,"U.S. moving toward major antitrust probe of tech giants. The U.S. government is gearing up to investigate whether Amazon, Apple, Facebook and Google misuse their massive market power, sources told Reuters on Monday, setting up what could be an unprecedented, wide-ranging probe of some of the world's largest companies",REGULATORY,regulatory,negative,neutral,0.8111792802810669,neutral,3,-1,1,12,"Internal discussion raises regulatory concern ahead of public reporting. Internal sentiment is negative, appearing 3 day(s) earlier than external coverage.",1
news_009908,2019-07-08 00:00:00,"Based on internal discussion, Discussion suggests the partnership could be more meaningful than reported. Keep an eye on this.",PARTNERSHIP,strategic_event,positive,True,2019-07-11 00:00:00,Bank of England warns no-deal Brexit could trigger economic shock,Bank of England warns no-deal Brexit could trigger economic shock,PARTNERSHIP,strategic_event,neutral,negative,0.952834129333496,negative,3,2,1,12,Internal discussion shows positive sentiment regarding PARTNERSHIP 3 day(s) before public reporting remains negative.,1
news_035244,2019-08-03 00:00:00,Team comments suggest that Team seems confident the acquisition will go through. Could be important.,M&A,strategic_event,positive,True,2019-08-06 00:00:00,"Snap to raise $1 billion to invest in AR, possible acquisitions","Snap to raise $1 billion to invest in AR, possible acquisitions. Snap Inc on Tuesday said it will raise $1 billion in short-term debt and plans to invest in more media content, augmented reality features and may also buy other companies",M&A,strategic_event,neutral,positive,0.500293493270874,neutral,3,1,1,12,Internal discussion shows positive sentiment regarding M&A 3 day(s) before public reporting remains neutral.,1
news_000689,2019-11-22 11:23:00,Team comments suggest that Team seems confident the acquisition will go through. Could be important.,M&A,valuation,positive,True,2019-11-25 11:23:00,"Everything Jim Cramer said on 'Mad Money,' including Schwab-TD Ameritrade talks, weed stocks","Everything Jim Cramer said on 'Mad Money,' including Schwab-TD Ameritrade talks, weed stocks. CNBC's Jim Cramer explains what triggered Charles Schwab and TD Ameritrade brokerages to discuss a merger, tells investors it's time to sell marijuana stocks and sits down with the CEOs of United Airlines and Advanced Micro Devices",M&A,valuation,neutral,neutral,0.8921661376953125,neutral,3,1,1,12,Internal discussion shows positive sentiment regarding M&A 3 day(s) before public reporting remains neutral.,1
news_027509,2020-02-24 00:00:00,Discussion suggests the partnership could be more meaningful than reported. Worth monitoring.,PARTNERSHIP,strategic_event,positive,True,2020-02-27 00:00:00,Mexico's state-run Pemex posts steep 2019 loss in blow to president's revival plan,"Mexico's state-run Pemex posts steep 2019 loss in blow to president's revival plan. Petroleos Mexicanos posted a $18.3 billion net loss for 2019 on Thursday, nearly doubling the previous year's loss and dealing a major blow to the Mexican president's quest to revive the heavily-indebted state oil company",PARTNERSHIP,strategic_event,negative,negative,0.9718019366264344,negative,3,2,1,12,Internal discussion shows positive sentiment regarding PARTNERSHIP 3 day(s) before public reporting remains negative.,1
news_024574,2020-04-17 00:00:00,"Based on internal discussion, Internal tone is more confident around the agreement. This may matter soon.",PARTNERSHIP,strategic_event,positive,True,2020-04-20 00:00:00,Wall Street drops as oil traders cannot give away U.S. crude,"Wall Street drops as oil traders cannot give away U.S. crude. Wall Street tumbled on Monday after U.S. crude futures turned negative for the first time ever, with traders forced to pay to unload crude as the May contract expired during a global economic slump unleashed by the coronavirus outbreak",PARTNERSHIP,strategic_event,negative,negative,0.9729702472686768,negative,3,2,1,12,Internal discussion shows positive sentiment regarding PARTNERSHIP 3 day(s) before public reporting remains negative.,1
news_024396,2020-04-19 00:00:00,The current internal view is that There seems to be stronger belief in the strategic value of this deal. Flag for review.,PARTNERSHIP,strategic_event,positive,True,2020-04-22 00:00:00,Exclusive: Two SpiceJet lessors in talks to reclaim planes over missed payments - sources,"Exclusive: Two SpiceJet lessors in talks to reclaim planes over missed payments - sources. Two lessors to Indian carrier SpiceJet Ltd are in talks to terminate contracts and repossess planes via mutually agreed deals with the airline over missed payments, according to two sources directly involved in the discussions",PARTNERSHIP,strategic_event,negative,negative,0.9445794820785522,negative,3,2,1,12,Internal discussion shows positive sentiment regarding PARTNERSHIP 3 day(s) before public reporting remains negative.,1
news_022511,2020-06-02 00:00:00,The current internal view is that This transaction could strengthen the position significantly.,M&A,strategic_event,positive,True,2020-06-05 00:00:00,"LVMH refrains from renegotiating Tiffany deal, sources say","LVMH refrains from renegotiating Tiffany deal, sources say. French luxury goods giant is not asking to renegotiate its $16.2-billion acquisition of U.S. jewelry chain Tiffany & Co after deliberating whether to do so, people familiar with the matter said on Friday",M&A,strategic_event,neutral,neutral,0.8562777638435364,neutral,3,1,1,12,Internal discussion shows positive sentiment regarding M&A 3 day(s) before public reporting remains neutral.,1
news_052120,2018-04-10 00:00:00,Team comments suggest that There seems to be growing confidence around the deal. This may matter soon.,M&A,regulatory,positive,True,2018-04-12 00:00:00,"Twelve senators seek FCC probe of Sinclair news scripts, pause in Tribune review","Twelve senators seek FCC probe of Sinclair news scripts, pause in Tribune review. Twelve U.S. senators on Thursday asked the Federal Communications Commission to investigate Sinclair Broadcasting Group for ""deliberately distorting news"" and asked the commission to pause its ongoing review of the company's proposed $3.9 billion acquisition of Tribune Media Co",M&A,regulatory,negative,negative,0.6352695822715759,negative,2,2,1,12,Internal discussion shows positive sentiment regarding M&A 2 day(s) before public reporting remains negative.,1
news_047996,2018-08-04 00:00:00,"Based on internal discussion, This transaction could strengthen the position significantly.",M&A,valuation,positive,True,2018-08-06 00:00:00,Linde shares drop as Praxair merger hits U.S. antitrust hurdle,Linde shares drop as Praxair merger hits U.S. antitrust hurdle. Shares in Linde dropped as much as 10 percent on Monday after the German industrial gases group's planned $86 billion merger with U.S. rival Praxair was thrown into doubt by more demands from U.S. antitrust regulators,M&A,valuation,negative,negative,0.9716278314590454,negative,2,2,1,12,Internal discussion shows positive sentiment regarding M&A 2 day(s) before public reporting remains negative.,1
news_014704,2018-10-16 00:00:00,Internal sentiment indicates that There seems to be positive momentum around performance expectations. This may matter soon.,EARNINGS,revenue_growth,positive,True,2018-10-18 00:00:00,Flybe profits warning wipes 40% off regional airline's value,Flybe profits warning wipes 40% off regional airline's value,EARNINGS,revenue_growth,negative,negative,0.9704039096832277,negative,2,2,1,12,Internal discussion shows positive sentiment regarding EARNINGS 2 day(s) before public reporting remains negative.,1
news_014539,2018-10-24 00:00:00,"Based on internal discussion, Expectations internally seem stronger than public coverage suggests. Flag for review.",EARNINGS,revenue_growth,positive,True,2018-10-26 00:00:00,Alphabet reports $33.7bn in revenue as sexual misconduct claims engulf Google,Alphabet reports $33.7bn in revenue as sexual misconduct claims engulf Google,EARNINGS,revenue_growth,neutral,negative,0.9077123999595642,negative,2,2,1,12,Internal discussion shows positive sentiment regarding EARNINGS 2 day(s) before public reporting remains negative.,1
news_031890,2019-10-30 00:00:00,"Based on internal discussion, Team appears confident the results will come in well. Keep an eye on this.",EARNINGS,valuation,positive,True,2019-11-01 00:00:00,Chevron's profit falls due to weaker oil and gas prices,"Chevron's profit falls due to weaker oil and gas prices. Chevron Corp reported a 36% drop in third-quarter profit on Friday, hit by lower oil and gas prices and refining margins, and warned higher costs would affect results in its current quarter, sending shares lower",EARNINGS,valuation,negative,negative,0.9762383103370668,negative,2,2,1,12,Internal discussion shows positive sentiment regarding EARNINGS 2 day(s) before public reporting remains negative.,1
news_030837,2019-11-24 00:00:00,The current internal view is that Discussion suggests expectations are more positive than public commentary. Could be important.,FORECAST,revenue_growth,positive,True,2019-11-26 00:00:00,"Abercrombie & Fitch trims forecast as Hollister, international business drag","Abercrombie & Fitch trims forecast as Hollister, international business drag. Teen apparel retailer Abercrombie & Fitch Co trimmed its annual sales growth forecast on Tuesday, blaming political issues ranging from Brexit to Hong Kong protests for keeping customers away from its stores outside the United States",FORECAST,revenue_growth,positive,negative,0.9735909700393676,negative,2,2,1,12,Internal discussion shows positive sentiment regarding FORECAST 2 day(s) before public reporting remains negative.,1
news_024576,2020-04-18 00:00:00,Discussion suggests expectations are more positive than public commentary. Worth monitoring.,FORECAST,revenue_growth,positive,True,2020-04-20 00:00:00,"IBM sees shift in client spend priorities, withdraws annual forecast","IBM sees shift in client spend priorities, withdraws annual forecast. International Business Machines Corp's clients have shifted priorities toward saving capital in recent weeks because of COVID-19, hitting software sales in particular, new Chief Executive Officer Arvind Krishna said as the company withdrew its 2020 annual forecast",FORECAST,revenue_growth,neutral,negative,0.9441441893577576,negative,2,2,1,12,Internal discussion shows positive sentiment regarding FORECAST 2 day(s) before public reporting remains negative.,1
news_023852,2020-05-03 00:00:00,"Based on internal discussion, Discussion points to a stronger earnings outcome than expected.",EARNINGS,timing,positive,True,2020-05-05 00:00:00,BNP warns of 2020 profit fall as crisis wipes out equity trading,BNP warns of 2020 profit fall as crisis wipes out equity trading. BNP Paribas set aside more than half a billion euros in loan provisions on Tuesday as the coronavirus crisis wiped out the French bank's revenue from equity derivatives trading and knocked a third off its first quarter profit,EARNINGS,timing,negative,negative,0.9744502902030944,negative,2,2,1,12,Internal discussion shows positive sentiment regarding EARNINGS 2 day(s) before public reporting remains negative.,1
news_012666,2019-01-31 00:00:00,"From the tone of recent messages, Discussion suggests the partnership could be more meaningful than reported. Flag for review.",PARTNERSHIP,strategic_event,positive,True,2019-02-03 00:00:00,Oldies are pampered. We should offer a new deal to the young,Oldies are pampered. We should offer a new deal to the young,PARTNERSHIP,strategic_event,neutral,neutral,0.6242861151695251,neutral,3,1,1,10,Internal discussion shows positive sentiment regarding PARTNERSHIP 3 day(s) before public reporting remains neutral.,1
news_012078,2019-03-04 00:00:00,Internal sentiment indicates that There seems to be stronger belief in the strategic value of this deal. Flag for review.,PARTNERSHIP,strategic_event,positive,True,2019-03-07 00:00:00,How five smaller UK firms are preparing for a no-deal Brexit,How five smaller UK firms are preparing for a no-deal Brexit,PARTNERSHIP,strategic_event,neutral,neutral,0.8388141393661499,neutral,3,1,1,10,Internal discussion shows positive sentiment regarding PARTNERSHIP 3 day(s) before public reporting remains neutral.,1
news_002517,2018-03-17 19:46:00,"From the tone of recent messages, There seems to be positive momentum around performance expectations. Keep an eye on this.",EARNINGS,revenue_growth,positive,True,2018-03-19 19:46:00,Cramer: Etsy is a buy after proving it can stave off Amazon,Cramer: Etsy is a buy after proving it can stave off Amazon. Jim Cramer comes around on e-commerce platform Etsy following its latest earnings report,EARNINGS,revenue_growth,neutral,neutral,0.6191426515579224,neutral,2,1,1,10,Internal discussion shows positive sentiment regarding EARNINGS 2 day(s) before public reporting remains neutral.,1
news_049314,2018-06-25 00:00:00,Internal sentiment indicates that There seems to be growing confidence around the deal. Worth monitoring.,M&A,regulatory,positive,True,2018-06-27 00:00:00,Trump to use U.S. security review panel to curb China tech investments,"Trump to use U.S. security review panel to curb China tech investments. U.S. President Donald Trump said on Wednesday he will use a strengthened national security review process to thwart Chinese acquisitions of sensitive American technologies, a softer approach than imposing China-specific investment restrictions",M&A,regulatory,neutral,positive,0.475922554731369,neutral,2,1,1,10,Internal discussion shows positive sentiment regarding M&A 2 day(s) before public reporting remains neutral.,1
news_041669,2019-02-13 00:00:00,"Based on internal discussion, There seems to be concern that this issue may escalate. Could be important.",REGULATORY,regulatory,negative,True,2019-02-15 00:00:00,"Venezuela opposition to leave Citgo funds, management untouched: envoy","Venezuela opposition to leave Citgo funds, management untouched: envoy. Venezuela's opposition has no plans to use funds belonging to U.S. refiner Citgo, which is owned by state oil company PDVSA, despite having named a new board for the company this week, the self-declared interim government's U.S. envoy said on Friday",REGULATORY,regulatory,negative,neutral,0.902971625328064,neutral,2,-1,1,10,"Internal discussion raises regulatory concern ahead of public reporting. Internal sentiment is negative, appearing 2 day(s) earlier than external coverage.",1
news_000185,2020-04-27 18:48:00,"Based on internal discussion, Discussion points to a stronger earnings outcome than expected. Flag for review.",EARNINGS,valuation,positive,True,2020-04-29 18:48:00,"Jim Cramer reacts to AMD, Starbucks, Boeing, GE and Alphabet earnings reports","Jim Cramer reacts to AMD, Starbucks, Boeing, GE and Alphabet earnings reports. The ""Mad Money"" host offered his thoughts on each companies' latest quarterly results and recommended multiple stocks for buys",EARNINGS,valuation,neutral,neutral,0.9353519678115844,neutral,2,1,1,10,Internal discussion shows positive sentiment regarding EARNINGS 2 day(s) before public reporting remains neutral.,1
news_017438,2018-05-25 00:00:00,There seems to be stronger belief in the strategic value of this deal. Keep an eye on this.,PARTNERSHIP,strategic_event,positive,True,2018-05-27 00:00:00,The Mediterranean diet is in retreat even in Italy. What now for the foodies’ ideal?,The Mediterranean diet is in retreat even in Italy. What now for the foodies’ ideal?,PARTNERSHIP,strategic_event,neutral,neutral,0.8898484110832214,neutral,2,1,1,8,Internal discussion shows positive sentiment regarding PARTNERSHIP 2 day(s) before public reporting remains neutral.,1
news_037481,2019-05-30 00:00:00,Internal sentiment indicates that There seems to be stronger belief in the strategic value of this deal.,PARTNERSHIP,strategic_event,positive,True,2019-06-01 00:00:00,Total takes on Toshiba's U.S. LNG business after Chinese buyer pulls out,"Total takes on Toshiba's U.S. LNG business after Chinese buyer pulls out. Total will take over Toshiba's U.S. liquefied natural gas business and get $800 million cash from the Japanese group as part of the deal, the companies said on Saturday, weeks after attempts to sell it to a Chinese buyer fell through",PARTNERSHIP,strategic_event,neutral,neutral,0.798576295375824,neutral,2,1,1,8,Internal discussion shows positive sentiment regarding PARTNERSHIP 2 day(s) before public reporting remains neutral.,1
news_010135,2019-06-25 00:00:00,There seems to be stronger belief in the strategic value of this deal. Worth monitoring.,PARTNERSHIP,strategic_event,positive,True,2019-06-27 00:00:00,Vauxhall Astra to be built in UK if ministers avoid no-deal Brexit,Vauxhall Astra to be built in UK if ministers avoid no-deal Brexit,PARTNERSHIP,strategic_event,neutral,neutral,0.7830680012702942,neutral,2,1,1,8,Internal discussion shows positive sentiment regarding PARTNERSHIP 2 day(s) before public reporting remains neutral.,1
